ubigeo,year,prob_ci,class_ci_default,class_ci_calculated_50,class_ci_calculated_60,class_ci_100
200803,2016.0,0.5979333333333334,1.0,1,0,0
200804,2016.0,0.5522666666666667,1.0,1,0,0
200805,2016.0,0.5833272727272728,1.0,1,0,0
200806,2016.0,0.574,1.0,1,0,0
210101,2016.0,0.6596000000000001,1.0,1,1,0
210102,2016.0,0.5657380952380953,1.0,1,0,0
210103,2016.0,0.5634666666666667,1.0,1,0,0
210104,2016.0,0.5724222222222222,1.0,1,0,0
210105,2016.0,0.5990666666666667,1.0,1,0,0
210106,2016.0,0.47526666666666667,0.0,0,0,0
210107,2016.0,0.5533888888888889,1.0,1,0,0
210108,2016.0,0.5134456876456878,1.0,1,0,0
210109,2016.0,0.5681333333333334,1.0,1,0,0
210110,2016.0,0.5317142857142858,1.0,1,0,0
210111,2016.0,0.5937333333333333,1.0,1,0,0
210112,2016.0,0.5363333333333332,1.0,1,0,0
210113,2016.0,0.5682222222222221,1.0,1,0,0
210114,2016.0,0.6202666666666667,1.0,1,1,0
210115,2016.0,0.5665333333333333,1.0,1,0,0
210201,2016.0,0.48971904761904766,0.0,0,0,0
210202,2016.0,0.5512,1.0,1,0,0
210203,2016.0,0.6007555555555557,1.0,1,1,0
210204,2016.0,0.5257333333333334,1.0,1,0,0
210205,2016.0,0.5480222222222222,1.0,1,0,0
210206,2016.0,0.5314,1.0,1,0,0
210207,2016.0,0.5523555555555556,1.0,1,0,0
210208,2016.0,0.5907269841269841,1.0,1,0,0
210209,2016.0,0.5741333333333333,1.0,1,0,0
210210,2016.0,0.5441333333333334,1.0,1,0,0
210211,2016.0,0.5213333333333334,1.0,1,0,0
210212,2016.0,0.5249333333333334,1.0,1,0,0
210213,2016.0,0.5186888888888889,1.0,1,0,0
210214,2016.0,0.5309555555555556,1.0,1,0,0
210215,2016.0,0.5713365079365079,1.0,1,0,0
210301,2016.0,0.5888333333333332,1.0,1,0,0
210302,2016.0,0.5471809523809523,1.0,1,0,0
210303,2016.0,0.6393666666666667,1.0,1,1,0
210304,2016.0,0.5329047619047619,1.0,1,0,0
210305,2016.0,0.5343333333333333,1.0,1,0,0
210306,2016.0,0.5741333333333332,1.0,1,0,0
210307,2016.0,0.5394666666666666,1.0,1,0,0
210308,2016.0,0.549377777777778,1.0,1,0,0
210309,2016.0,0.6770380952380952,1.0,1,1,1
210310,2016.0,0.6234333333333334,1.0,1,1,0
210401,2016.0,0.626,1.0,1,1,0
210402,2016.0,0.5480000000000002,1.0,1,0,0
210403,2016.0,0.59,1.0,1,0,0
210404,2016.0,0.5294153846153846,1.0,1,0,0
210405,2016.0,0.5358,1.0,1,0,0
210406,2016.0,0.593,1.0,1,0,0
210407,2016.0,0.5398666666666667,1.0,1,0,0
210501,2016.0,0.602711111111111,1.0,1,1,0
210502,2016.0,0.48743333333333333,0.0,0,0,0
210503,2016.0,0.582748717948718,1.0,1,0,0
210504,2016.0,0.5179333333333334,1.0,1,0,0
210505,2016.0,0.5455555555555557,1.0,1,0,0
210601,2016.0,0.5767333333333333,1.0,1,0,0
210602,2016.0,0.5824333333333334,1.0,1,0,0
210603,2016.0,0.587,1.0,1,0,0
210604,2016.0,0.5388,1.0,1,0,0
210605,2016.0,0.4975555555555556,0.0,0,0,0
210606,2016.0,0.528,1.0,1,0,0
210607,2016.0,0.6001809523809525,1.0,1,1,0
210608,2016.0,0.5685333333333333,1.0,1,0,0
210701,2016.0,0.5702666666666668,1.0,1,0,0
210702,2016.0,0.5598,1.0,1,0,0
210703,2016.0,0.6174666666666667,1.0,1,1,0
210704,2016.0,0.5124,1.0,1,0,0
210705,2016.0,0.6126,1.0,1,1,0
210706,2016.0,0.5752222222222223,1.0,1,0,0
210707,2016.0,0.5888333333333332,1.0,1,0,0
210708,2016.0,0.544536507936508,1.0,1,0,0
210709,2016.0,0.6710857142857143,1.0,1,1,1
210710,2016.0,0.5317999999999999,1.0,1,0,0
210801,2016.0,0.6161333333333334,1.0,1,1,0
210802,2016.0,0.5721333333333335,1.0,1,0,0
210803,2016.0,0.6033333333333333,1.0,1,1,0
210804,2016.0,0.551847619047619,1.0,1,0,0
210805,2016.0,0.5212095238095238,1.0,1,0,0
210806,2016.0,0.6333714285714286,1.0,1,1,0
210807,2016.0,0.6554444444444446,1.0,1,1,0
210808,2016.0,0.596952380952381,1.0,1,0,0
210809,2016.0,0.5482222222222222,1.0,1,0,0
210901,2016.0,0.5231666666666668,1.0,1,0,0
210902,2016.0,0.5540095238095237,1.0,1,0,0
210903,2016.0,0.5491333333333334,1.0,1,0,0
210904,2016.0,0.5792820512820512,1.0,1,0,0
211001,2016.0,0.6058666666666666,1.0,1,1,0
211002,2016.0,0.6236000000000002,1.0,1,1,0
211003,2016.0,0.5418888888888889,1.0,1,0,0
211004,2016.0,0.5350777777777778,1.0,1,0,0
211005,2016.0,0.504,1.0,1,0,0
211101,2016.0,0.6120132756132757,1.0,1,1,0
211102,2016.0,0.5365333333333333,1.0,1,0,0
211103,2016.0,0.5484333333333334,1.0,1,0,0
211104,2016.0,0.5912666666666667,1.0,1,0,0
211201,2016.0,0.5624333333333336,1.0,1,0,0
211202,2016.0,0.5070666666666667,1.0,1,0,0
211203,2016.0,0.4965666666666667,0.0,0,0,0
211204,2016.0,0.48860000000000003,0.0,0,0,0
211205,2016.0,0.5837333333333333,1.0,1,0,0
211206,2016.0,0.5428333333333334,1.0,1,0,0
211207,2016.0,0.48119999999999996,0.0,0,0,0
211208,2016.0,0.6127142857142858,1.0,1,1,0
211209,2016.0,0.5332666666666668,1.0,1,0,0
211210,2016.0,0.49953333333333333,0.0,0,0,0
211301,2016.0,0.5978333333333333,1.0,1,0,0
211302,2016.0,0.6141333333333333,1.0,1,1,0
211303,2016.0,0.5593333333333333,1.0,1,0,0
211304,2016.0,0.5244,1.0,1,0,0
211305,2016.0,0.4645333333333333,0.0,0,0,0
211306,2016.0,0.4848,0.0,0,0,0
211307,2016.0,0.5116630036630037,1.0,1,0,0
220101,2016.0,0.6832606060606061,1.0,1,1,1
220102,2016.0,0.6270380952380953,1.0,1,1,0
220103,2016.0,0.5560666666666667,1.0,1,0,0
220104,2016.0,0.6368272727272729,1.0,1,1,0
220105,2016.0,0.5598095238095239,1.0,1,0,0
220106,2016.0,0.6560380952380952,1.0,1,1,0
220201,2016.0,0.5810969696969699,1.0,1,0,0
220202,2016.0,0.6179904761904761,1.0,1,1,0
220203,2016.0,0.5692666666666667,1.0,1,0,0
220204,2016.0,0.5126000000000001,1.0,1,0,0
220205,2016.0,0.5653666666666667,1.0,1,0,0
220206,2016.0,0.5963333333333334,1.0,1,0,0
220301,2016.0,0.5880034632034633,1.0,1,0,0
220302,2016.0,0.5650666666666666,1.0,1,0,0
220303,2016.0,0.5260666666666666,1.0,1,0,0
220304,2016.0,0.5158222222222223,1.0,1,0,0
220305,2016.0,0.5231333333333333,1.0,1,0,0
220401,2016.0,0.6028000000000002,1.0,1,1,0
220402,2016.0,0.5245,1.0,1,0,0
220403,2016.0,0.6267999999999999,1.0,1,1,0
220404,2016.0,0.5738380952380953,1.0,1,0,0
220405,2016.0,0.5967868131868133,1.0,1,0,0
220406,2016.0,0.4931333333333333,0.0,0,0,0
220501,2016.0,0.5996320346320347,1.0,1,0,0
220502,2016.0,0.532888888888889,1.0,1,0,0
220503,2016.0,0.511,1.0,1,0,0
220504,2016.0,0.5217555555555555,1.0,1,0,0
220505,2016.0,0.6266666666666667,1.0,1,1,0
220506,2016.0,0.5460666666666666,1.0,1,0,0
220507,2016.0,0.5975777777777778,1.0,1,0,0
220508,2016.0,0.5587333333333333,1.0,1,0,0
220509,2016.0,0.5258666666666666,1.0,1,0,0
220510,2016.0,0.494948717948718,0.0,0,0,0
220511,2016.0,0.5890222222222221,1.0,1,0,0
220601,2016.0,0.6159939393939395,1.0,1,1,0
220602,2016.0,0.5124666666666667,1.0,1,0,0
220603,2016.0,0.5827636363636365,1.0,1,0,0
220604,2016.0,0.6675714285714286,1.0,1,1,1
220701,2016.0,0.46718253968253964,0.0,0,0,0
220702,2016.0,0.585,1.0,1,0,0
220703,2016.0,0.5847777777777778,1.0,1,0,0
220704,2016.0,0.6104031746031746,1.0,1,1,0
220705,2016.0,0.5032222222222222,1.0,1,0,0
220706,2016.0,0.5683999999999999,1.0,1,0,0
220707,2016.0,0.5736761904761906,1.0,1,0,0
220708,2016.0,0.6287,1.0,1,1,0
220709,2016.0,0.5939555555555556,1.0,1,0,0
220801,2016.0,0.5915111111111112,1.0,1,0,0
220802,2016.0,0.6146666666666667,1.0,1,1,0
220803,2016.0,0.6753492063492063,1.0,1,1,1
220804,2016.0,0.6478444444444446,1.0,1,1,0
220805,2016.0,0.5959333333333333,1.0,1,0,0
220806,2016.0,0.6079333333333333,1.0,1,1,0
220807,2016.0,0.6153000000000001,1.0,1,1,0
220808,2016.0,0.5456555555555556,1.0,1,0,0
220809,2016.0,0.6216,1.0,1,1,0
220901,2016.0,0.6807272727272728,1.0,1,1,1
220902,2016.0,0.6358666666666667,1.0,1,1,0
220903,2016.0,0.5594000000000001,1.0,1,0,0
220904,2016.0,0.5142666666666666,1.0,1,0,0
220905,2016.0,0.5796,1.0,1,0,0
220906,2016.0,0.5691555555555555,1.0,1,0,0
220907,2016.0,0.5275333333333333,1.0,1,0,0
220908,2016.0,0.6111,1.0,1,1,0
220909,2016.0,0.6514333333333335,1.0,1,1,0
220910,2016.0,0.6589904761904763,1.0,1,1,0
220911,2016.0,0.5996,1.0,1,0,0
220912,2016.0,0.5371999999999999,1.0,1,0,0
220913,2016.0,0.5831333333333334,1.0,1,0,0
220914,2016.0,0.5990666666666667,1.0,1,0,0
221001,2016.0,0.6637492063492063,1.0,1,1,1
221002,2016.0,0.608860606060606,1.0,1,1,0
221003,2016.0,0.5173666666666666,1.0,1,0,0
221004,2016.0,0.5913333333333333,1.0,1,0,0
221005,2016.0,0.6349333333333333,1.0,1,1,0
230101,2016.0,0.7003190476190475,1.0,1,1,1
230102,2016.0,0.6329904761904762,1.0,1,1,0
230103,2016.0,0.6329777777777778,1.0,1,1,0
230104,2016.0,0.6611212121212121,1.0,1,1,0
230105,2016.0,0.5542,1.0,1,0,0
230106,2016.0,0.6736,1.0,1,1,1
230107,2016.0,0.5719333333333334,1.0,1,0,0
230108,2016.0,0.6155333333333333,1.0,1,1,0
230109,2016.0,0.6049333333333333,1.0,1,1,0
230110,2016.0,0.6313,1.0,1,1,0
230201,2016.0,0.6188,1.0,1,1,0
230202,2016.0,0.6438,1.0,1,1,0
230203,2016.0,0.5928,1.0,1,0,0
230204,2016.0,0.6791333333333334,1.0,1,1,1
230205,2016.0,0.5700761904761905,1.0,1,0,0
230206,2016.0,0.5928,1.0,1,0,0
230301,2016.0,0.6846666666666668,1.0,1,1,1
230302,2016.0,0.5205333333333333,1.0,1,0,0
230303,2016.0,0.6098666666666667,1.0,1,1,0
230401,2016.0,0.6162666666666667,1.0,1,1,0
230402,2016.0,0.6025999999999999,1.0,1,1,0
230403,2016.0,0.662,1.0,1,1,0
230404,2016.0,0.637,1.0,1,1,0
230405,2016.0,0.6172666666666666,1.0,1,1,0
230406,2016.0,0.5853333333333334,1.0,1,0,0
230407,2016.0,0.5691333333333334,1.0,1,0,0
230408,2016.0,0.6286666666666666,1.0,1,1,0
240101,2016.0,0.6998,1.0,1,1,1
240102,2016.0,0.6394158730158731,1.0,1,1,0
240103,2016.0,0.6421333333333333,1.0,1,1,0
240104,2016.0,0.5285333333333333,1.0,1,0,0
240105,2016.0,0.5825333333333333,1.0,1,0,0
240106,2016.0,0.6940000000000001,1.0,1,1,1
240201,2016.0,0.6578190476190475,1.0,1,1,0
240202,2016.0,0.5832666666666666,1.0,1,0,0
240203,2016.0,0.6223428571428572,1.0,1,1,0
240301,2016.0,0.5821142857142858,1.0,1,0,0
240302,2016.0,0.6845142857142857,1.0,1,1,1
240303,2016.0,0.5509809523809525,1.0,1,0,0
240304,2016.0,0.5808,1.0,1,0,0
250101,2016.0,0.6067190476190477,1.0,1,1,0
250102,2016.0,0.6476666666666667,1.0,1,1,0
250103,2016.0,0.5309333333333333,1.0,1,0,0
250104,2016.0,0.47808888888888895,0.0,0,0,0
250105,2016.0,0.6565809523809525,1.0,1,1,0
250106,2016.0,0.5911904761904763,1.0,1,0,0
250107,2016.0,0.6307111111111112,1.0,1,1,0
250201,2016.0,0.6664939393939394,1.0,1,1,1
250202,2016.0,0.5390666666666667,1.0,1,0,0
250203,2016.0,0.5513714285714286,1.0,1,0,0
250204,2016.0,0.567047619047619,1.0,1,0,0
250301,2016.0,0.6719333333333334,1.0,1,1,1
250302,2016.0,0.6013809523809525,1.0,1,1,0
250303,2016.0,0.5609777777777778,1.0,1,0,0
